cycle,nb preys (ref),nb predators (ref),nb preys (target),nb predators (target),parameter α,parameter α action,helped obj,expected variation,obj preys nb criticality,obj predators nb criticality
179,244.67608083643793,58.75299387852303,39.33853261695596,1.7528102447873615,0.009999999999999997,0.0,out_preys_number,-1.8447393110763812,214.32715856516919,51.258725380773065
180,242.4091071204434,59.8627704540885,39.665069456664284,1.71449854468236,0.009999999999999997,0.0,out_preys_number,-11.58312090139006,202.74403766377912,58.14827190940614
181,239.89765698874947,60.964361277972046,39.99583002409154,1.677134468284496,0.009999999999999997,0.0,out_preys_number,-11.58312090139006,202.74403766377912,58.14827190940614
182,237.15222250160608,62.053582392448774,40.33083694430469,1.640693895214137,0.009999999999999997,0.0,out_preys_number,-11.58312090139006,202.74403766377912,58.14827190940614
183,234.1848545082519,63.12617759115876,40.67011353361295,1.6051533270287555,0.009999999999999997,0.0,out_preys_number,-11.58312090139006,202.74403766377912,58.14827190940614
184,231.00903908246312,64.17785967804284,41.01368379223139,1.5704898716417917,0.009999999999999997,0.0,out_preys_number,-11.58312090139006,202.74403766377912,58.14827190940614
185,227.63955007638685,65.20435387320916,41.36157239738477,1.5366812281012767,0.009999999999999997,0.0,out_preys_number,-11.58312090139006,202.74403766377912,58.14827190940614
186,224.09228088065,66.20144247292522,41.71380469683347,1.5037056717219608,0.009999999999999997,0.0,out_preys_number,-20.365561479962594,182.37847618381653,64.69773680120326
187,220.38405913774358,67.16500980131755,42.07040670280497,1.4715420395646537,0.009999999999999997,0.0,out_preys_number,-20.365561479962594,182.37847618381653,64.69773680120326
188,216.5324486767522,68.0910864568329,42.43140508631417,1.4401697162564775,0.009999999999999997,0.0,out_preys_number,-20.365561479962594,182.37847618381653,64.69773680120326
189,212.55554329413332,68.97589185975218,42.796827171857686,1.4095686201457525,0.009999999999999997,0.0,out_preys_number,-20.365561479962594,182.37847618381653,64.69773680120326
190,208.47175718055337,69.81587414855017,43.16670093246722,1.379719189785195,0.009999999999999997,0.0,out_preys_number,-20.365561479962594,182.37847618381653,64.69773680120326
191,204.2996167815364,70.60774655092312,43.54105498510824,1.350602370737189,0.009999999999999997,0.0,out_preys_number,-20.365561479962594,182.37847618381653,64.69773680120326
192,200.05755868482433,71.34851946596737,43.91991858641083,1.3221996026948577,0.009999999999999997,0.0,out_preys_number,-26.240836085403032,156.1376400984135,70.02631986327252
193,195.76373776525284,72.03552763156283,44.30332162871951,1.2944928069127524,0.009999999999999997,0.0,out_preys_number,-26.240836085403032,156.1376400984135,70.02631986327252
194,191.43584931304608,72.6664519083416,44.69129463645117,1.2674643739409688,0.009999999999999997,0.0,out_preys_number,-26.240836085403032,156.1376400984135,70.02631986327252
195,187.09096825507416,73.23933538069267,45.08386876274833,1.2410971516565716,0.009999999999999997,0.0,out_preys_number,-26.240836085403032,156.1376400984135,70.02631986327252
196,182.74540788650168,73.75259364775626,45.48107578641815,1.2153744335862773,0.009999999999999997,0.0,out_preys_number,-26.240836085403032,156.1376400984135,70.02631986327252
197,178.4145997997499,74.20501934527152,45.88294810914569,1.1902799475143386,0.009999999999999997,0.0,out_preys_number,-26.240836085403032,156.1376400984135,70.02631986327252
198,174.11299596515948,74.59578109523845,46.289518752972384,1.1657978443697359,0.009999999999999997,0.0,out_preys_number,-28.3141628862264,127.8234772121871,73.42998325086872
199,169.85399321626042,74.92441721861437,46.70082135802985,1.1419126873867382,0.009999999999999997,0.0,out_preys_number,-28.3141628862264,127.8234772121871,73.42998325086872
200,165.64987975012124,75.19082466215485,47.11689018051998,1.1186094415330552,0.009999999999999997,0.0,out_preys_number,-28.3141628862264,127.8234772121871,73.42998325086872
201,161.51180269153508,75.39524368111611,47.53776009093337,1.0958734631998173,0.009999999999999997,0.0,out_preys_number,-28.3141628862264,127.8234772121871,73.42998325086872
202,157.4497553036054,75.53823888356716,47.96346657249702,1.0736904901477238,0.009999999999999997,0.0,out_preys_number,-28.3141628862264,127.8234772121871,73.42998325086872
203,153.47258206453571,75.62067727973674,48.394045719844165,1.052046631703773,0.009999999999999997,0.0,out_preys_number,-28.3141628862264,127.8234772121871,73.42998325086872
204,149.5879995726266,75.64370399264345,48.829534237898585,1.0309283592030634,0.009999999999999997,0.0,out_preys_number,-27.0650118774591,100.758465334728,74.61277563344039
205,145.80263108468912,75.60871627677929,49.269969440966214,1.0103224966702304,0.009999999999999997,0.0,out_preys_number,-27.0650118774591,100.758465334728,74.61277563344039
206,142.1220524289311,75.51733646308331,49.71538925202722,0.9902162117351957,0.009999999999999997,0.0,out_preys_number,-27.0650118774591,100.758465334728,74.61277563344039
207,138.55084705035736,75.37138440455867,50.165832202222404,0.9705970067779618,0.009999999999999997,0.0,out_preys_number,-27.0650118774591,100.758465334728,74.61277563344039
208,135.09266803137757,75.17284994148409,50.62133743052708,0.951452710297269,0.009999999999999997,0.0,out_preys_number,-27.0650118774591,100.758465334728,74.61277563344039
209,131.75030506835802,74.92386584200563,51.08194468360742,0.9327714684980548,0.009999999999999997,0.0,out_preys_number,-27.0650118774591,100.758465334728,74.61277563344039
210,128.52575456206196,74.62668160645046,51.547694315852404,0.9145417370927043,0.009999999999999997,0.0,out_preys_number,-23.780405088518435,76.97806024620957,73.71213986935776
211,125.42029118301073,74.28363845504549,52.01862728957729,0.8967522733111877,0.009999999999999997,0.0,out_preys_number,-23.780405088518435,76.97806024620957,73.71213986935776
212,122.43453948975906,73.89714575144468,52.494785175392046,0.8793921281152703,0.009999999999999997,0.0,out_preys_number,-23.780405088518435,76.97806024620957,73.71213986935776
213,119.56854439873567,73.46965905061792,52.976210152730836,0.8624506386120598,0.009999999999999997,0.0,out_preys_number,-23.780405088518435,76.97806024620957,73.71213986935776
214,116.8218395202738,73.00365990077343,53.462945010537446,0.8459174206622574,0.009999999999999997,0.0,out_preys_number,-23.780405088518435,76.97806024620957,73.71213986935776
215,114.19351258029417,72.50163747611714,53.95503314810166,0.8297823616785563,0.009999999999999997,0.0,out_preys_number,-23.780405088518435,76.97806024620957,73.71213986935776
216,111.68226733613926,71.96607207100911,54.452518576042934,0.8140356136097279,0.009999999999999997,0.0,out_predators_number,-2.56010341195838,57.22974876009633,71.15203645739938
217,109.28648156521604,71.3994204466874,54.9554459174365,0.7986675861060202,0.009999999999999997,0.0,out_predators_number,-2.56010341195838,57.22974876009633,71.15203645739938
218,107.00426085472245,70.80410298912817,55.46386040907838,0.7836689398615881,0.009999999999999997,0.0,out_predators_number,-2.56010341195838,57.22974876009633,71.15203645739938
219,104.83348804927402,70.18249261049836,55.977807902885196,0.7690305801297472,0.009999999999999997,0.0,out_predators_number,-2.56010341195838,57.22974876009633,71.15203645739938
220,102.77186832108323,69.53690530655308,56.49733486742463,0.7547436504069501,0.009999999999999997,0.0,out_predators_number,-2.56010341195838,57.22974876009633,71.15203645739938
221,100.8169699155174,68.86959226766459,57.02248838957395,0.74079952628146,0.009999999999999997,0.0,out_predators_number,-2.56010341195838,57.22974876009633,71.15203645739938
222,98.96626069488293,68.18273343128303,57.55331617630228,0.7271898094427722,0.009999999999999997,0.0,out_predators_number,-3.696492835559127,41.41294451858065,67.45554362184025
223,97.21714065694812,67.4784323578709,58.089866556573504,0.7139063218479464,0.009999999999999997,0.0,out_predators_number,-3.696492835559127,41.41294451858065,67.45554362184025
224,95.56697064398521,66.75871231005124,58.63218848336664,0.7009411000410641,0.009999999999999997,0.0,out_predators_number,-3.696492835559127,41.41294451858065,67.45554362184025
225,94.01309748495184,66.02551341524952,59.18033153581083,0.6882863896221374,0.009999999999999997,0.0,out_predators_number,-3.696492835559127,41.41294451858065,67.45554362184025
226,92.5528758297869,65.28069079491036,59.73434592143142,0.6759346398618549,0.009999999999999997,0.0,out_predators_number,-3.696492835559127,41.41294451858065,67.45554362184025
227,91.18368694247665,64.52601354791014,60.2942824785047,0.663878498458651,0.009999999999999997,0.0,out_predators_number,-3.696492835559127,41.41294451858065,67.45554362184025
228,89.90295472021955,63.76316448161279,60.86019267851828,0.6521108064346521,0.009999999999999997,0.0,out_predators_number,-4.344489946662108,29.042762041701273,63.11105367517814
229,88.70815920118004,62.99374049073905,61.432128628734276,0.6406245931671345,0.009999999999999997,0.0,out_predators_number,-4.344489946662108,29.042762041701273,63.11105367517814
230,87.59684781427264,62.219253491492786,62.01014307485306,0.6294130715522174,0.009999999999999997,0.0,out_predators_number,-4.344489946662108,29.042762041701273,63.11105367517814
231,86.5666446122843,61.44113182595821,62.594289403774546,0.6184696332975765,0.009999999999999997,0.0,out_predators_number,-4.344489946662108,29.042762041701273,63.11105367517814
232,85.6152577153755,60.66072205941238,63.184621646454715,0.607787844341055,0.009999999999999997,0.0,out_predators_number,-4.344489946662108,29.042762041701273,63.11105367517814
233,84.7404851763772,59.879291100722014,63.78119448085512,0.5973614403921074,0.009999999999999997,0.0,out_predators_number,-4.344489946662108,29.042762041701273,63.11105367517814
234,83.94021946296819,59.098028583277994,64.3840632349826,0.5871843225931077,0.009999999999999997,0.0,out_predators_number,-4.600209414493257,19.556156227985582,58.510844260684884
235,83.21245073527133,58.31804945087088,64.99328389001708,0.5772505532976043,0.009999999999999997,0.0,out_predators_number,-4.600209414493257,19.556156227985582,58.510844260684884
236,82.55526908105112,57.54039669945198,65.60891308352554,0.5675543519626909,0.009999999999999997,0.0,out_predators_number,-4.600209414493257,19.556156227985582,58.510844260684884
237,81.96686585481852,56.76604423182225,66.23100811275877,0.5580900911527288,0.009999999999999997,0.0,out_predators_number,-4.600209414493257,19.556156227985582,58.510844260684884
238,81.44553425196739,55.995899787916585,66.85962693803046,0.548852292651724,0.009999999999999997,0.0,out_predators_number,-4.600209414493257,19.556156227985582,58.510844260684884
239,80.9896692347315,55.23080791849875,67.49482818617474,0.5398356236817361,0.009999999999999997,0.0,out_predators_number,-4.600209414493257,19.556156227985582,58.510844260684884
240,80.59776691335048,54.47155297475673,68.13667115408104,0.5310348932247624,0.009999999999999997,0.0,out_predators_number,-4.570326179152914,12.46109575926944,53.94051808153197
241,80.2684234734165,53.71886209050334,68.78521581230378,0.522445048445603,0.009999999999999997,0.0,out_predators_number,-4.570326179152914,12.46109575926944,53.94051808153197
242,80.00033372895977,52.97340813746264,69.44052280874516,0.5140611712132835,0.009999999999999997,0.0,out_predators_number,-4.570326179152914,12.46109575926944,53.94051808153197
243,79.79228937040469,52.235812637484834,70.10265347240819,0.5058784747186794,0.009999999999999997,0.0,out_predators_number,-4.570326179152914,12.46109575926944,53.94051808153197
244,79.64317696706068,51.506648618508336,70.77166981721894,0.4978923001860401,0.009999999999999997,0.0,out_predators_number,-4.570326179152914,12.46109575926944,53.94051808153197
245,79.55197577525935,50.78644340370662,71.44763454591472,0.49009811367618406,0.009999999999999997,0.0,out_predators_number,-4.570326179152914,12.46109575926944,53.94051808153197
246,79.51775539555528,50.07568132554924,72.1306110539976,0.48249150297919136,0.009999999999999997,0.0,out_predators_number,-4.347328258961923,7.387144341557686,49.59318982257005
247,79.53967331551858,49.37480635850227,72.82066343374902,0.4750681745944873,0.009999999999999997,0.0,out_predators_number,-4.347328258961923,7.387144341557686,49.59318982257005
248,79.61697236849096,48.684224665818874,73.51785647830658,0.46782395079626143,0.009999999999999997,0.0,out_predators_number,-4.347328258961923,7.387144341557686,49.59318982257005
249,79.74897813320183,48.00430705735593,74.2222556857974,0.4607547667822385,0.009999999999999997,0.0,out_predators_number,-4.347328258961923,7.387144341557686,49.59318982257005
250,79.93509629427268,47.33539135662307,74.93392726352832,0.45385666790386403,0.009999999999999997,0.0,out_predators_number,-4.347328258961923,7.387144341557686,49.59318982257005
251,80.17480997932543,46.677784676347336,75.65293813222983,0.44712580697603244,0.009999999999999997,0.0,out_predators_number,-4.347328258961923,7.387144341557686,49.59318982257005
252,80.46767708458948,46.03176560274749,76.3793559303522,0.4405584416645405,0.009999999999999997,0.0,out_predators_number,-4.001982661487098,4.088321154237278,45.59120716108295
253,80.8133275975245,45.397586289470546,77.11324901841051,0.4341509319495038,0.009999999999999997,0.0,out_predators_number,-4.001982661487098,4.088321154237278,45.59120716108295
254,81.211460921979,44.77547446277423,77.85468648337731,0.4278997376630315,0.009999999999999997,0.0,out_predators_number,-4.001982661487098,4.088321154237278,45.59120716108295
255,81.66184320876089,44.16563534005481,78.60373814312041,0.4218014160995063,0.009999999999999997,0.0,out_predators_number,-4.001982661487098,4.088321154237278,45.59120716108295
256,82.16430469214096,43.56825346423688,79.36047455088321,0.41585261969687587,0.009999999999999997,0.0,out_predators_number,-4.001982661487098,4.088321154237278,45.59120716108295
257,82.71873703071796,42.983494456875064,80.12496699980511,0.41005009378741036,0.009999999999999997,0.0,out_predators_number,-4.001982661487098,4.088321154237278,45.59120716108295
258,83.32509064920862,42.41150669307524,80.89728752748,0.4043906744164335,0.009999999999999997,0.0,out_predators_number,-3.5840911424241426,2.4278031217286156,42.007116018658806
259,83.98337207604419,41.85242290154028,81.67750892054964,0.3988712862275927,0.009999999999999997,0.0,out_predators_number,-3.5840911424241426,2.4278031217286156,42.007116018658806
260,84.69364127014413,41.30636169318718,82.46570471933016,0.3934889404132796,0.009999999999999997,0.0,out_predators_number,-3.5840911424241426,2.4278031217286156,42.007116018658806
261,85.45600892885734,40.773429021879906,83.26194922246823,0.3882407327288683,0.009999999999999997,0.0,out_predators_number,-3.5840911424241426,2.4278031217286156,42.007116018658806
262,86.27063376779827,40.25371958088222,84.06631749162446,0.3831238415694842,0.009999999999999997,0.0,out_predators_number,-3.5840911424241426,2.4278031217286156,42.007116018658806
263,87.13771976213319,39.74731813865993,84.87888535618094,0.37813552610807605,0.009999999999999997,0.0,out_predators_number,-3.5840911424241426,2.4278031217286156,42.007116018658806
264,88.05751333777837,39.25430081766388,85.69972941797072,0.373273124493601,0.009999999999999997,0.0,out_predators_number,-3.1260883254885243,2.357783919807659,38.88102769317028
265,89.03030049993716,38.77473631970114,86.52892705602488,0.3685340521082002,0.009999999999999997,0.0,out_predators_number,-3.1260883254885243,2.357783919807659,38.88102769317028
266,90.0564038854151,38.30868710146228,87.36655643133545,0.36391579988227457,0.009999999999999997,0.0,out_predators_number,-3.1260883254885243,2.357783919807659,38.88102769317028
267,91.13617972419976,37.856210503715076,88.21269649162929,0.3594159326664327,0.009999999999999997,0.0,out_predators_number,-3.1260883254885243,2.357783919807659,38.88102769317028
268,92.27001469486885,37.41735983760721,89.0674269761509,0.35503208765932787,0.009999999999999997,0.0,out_predators_number,-3.1260883254885243,2.357783919807659,38.88102769317028
269,93.45832265748086,36.992185431439985,89.93082842044993,0.3507619728904514,0.009999999999999997,0.0,out_predators_number,-3.1260883254885243,2.357783919807659,38.88102769317028
270,94.70154124671016,36.580735641186465,90.80298216116931,0.3466033657570003,0.009999999999999997,0.0,out_predators_number,-2.646895417740815,3.898559085540853,36.23413227542947
271,96.00012830710355,36.18305782793164,91.68397034083125,0.34255411161398686,0.009999999999999997,0.0,out_predators_number,-2.646895417740815,3.898559085540853,36.23413227542947
272,97.3545581514558,35.7991993053071,92.57387591261556,0.3386121224168071,0.009999999999999997,0.0,out_predators_number,-2.646895417740815,3.898559085540853,36.23413227542947
273,98.76531762243015,35.42920825988385,93.4727826451273,0.3347753754155369,0.009999999999999997,0.0,out_predators_number,-2.646895417740815,3.898559085540853,36.23413227542947
274,100.2329019366825,35.07313464736878,94.38077512714821,0.3310419119002748,0.009999999999999997,0.0,out_predators_number,-2.646895417740815,3.898559085540853,36.23413227542947
275,101.7578102898939,34.731031067326356,95.29793877236897,0.3274098359969024,0.009999999999999997,0.0,out_predators_number,-2.646895417740815,3.898559085540853,36.23413227542947
276,103.340541200274,34.402953619015754,96.2243598240951,0.32387731351268473,0.009999999999999997,0.0,out_predators_number,-2.1550559699263943,7.116181376178901,34.07907630550307
277,104.9815875672828,34.088962740792795,97.16012535992348,0.3204425708311829,0.009999999999999997,0.0,out_predators_number,-2.1550559699263943,7.116181376178901,34.07907630550307
278,106.68143142152937,33.789124035375096,98.10532329638313,0.31710389385601045,0.009999999999999997,0.0,out_predators_number,-2.1550559699263943,7.116181376178901,34.07907630550307
279,108.44053834107,33.50350908310689,99.06004239353481,0.3138596270030121,0.009999999999999997,0.0,out_predators_number,-2.1550559699263943,7.116181376178901,34.07907630550307
280,110.25935150864433,33.23219624518218,100.02437225952353,0.3107081722405013,0.009999999999999997,0.0,out_predators_number,-2.1550559699263943,7.116181376178901,34.07907630550307
281,112.13828538379022,32.97527145859295,100.99840335507838,0.307647988177252,0.009999999999999997,0.0,out_predators_number,-2.1550559699263943,7.116181376178901,34.07907630550307
282,114.07771896327736,32.73282902435451,101.9822269979524,0.3046775891979892,0.009999999999999997,0.0,out_predators_number,-1.6509248703465502,12.095491965324968,32.42815143515652
283,116.07798860292681,32.5049723903246,102.97593536729612,0.3017955446461896,0.009999999999999997,0.0,out_predators_number,-1.6509248703465502,12.095491965324968,32.42815143515652
284,118.13938037367278,32.29181492966937,103.97962150795814,0.2990004780540556,0.009999999999999997,0.0,out_predators_number,-1.6509248703465502,12.095491965324968,32.42815143515652
285,120.26212192470202,32.0934807157337,104.99337933470385,0.2962910664195945,0.009999999999999997,0.0,out_predators_number,-1.6509248703465502,12.095491965324968,32.42815143515652
286,122.44637382672562,31.910105293741584,106.01730363634626,0.29366603953078735,0.009999999999999997,0.0,out_predators_number,-1.6509248703465502,12.095491965324968,32.42815143515652
287,124.69222036893844,31.741836449377228,107.0514900797793,0.29112417933691154,0.009999999999999997,0.0,out_predators_number,-1.6509248703465502,12.095491965324968,32.42815143515652
288,126.99965978406222,31.58883497387369,108.09603521390527,0.2886643193671291,0.009999999999999997,0.0,out_predators_number,-1.1279807806499598,18.90362457015695,31.300170654506562
289,129.36859387710828,31.451275424756158,109.15103647344785,0.28628534419653806,0.009999999999999997,0.0,out_predators_number,-1.1279807806499598,18.90362457015695,31.300170654506562
290,131.7988170352078,31.32934688084221,110.2165921826396,0.283986188959943,0.009999999999999997,0.0,out_predators_number,-1.1279807806499598,18.90362457015695,31.300170654506562
291,134.2900045981186,31.22325368948496,111.29280155877576,0.28176583891368495,0.009999999999999997,0.0,out_predators_number,-1.1279807806499598,18.90362457015695,31.300170654506562
292,136.84170057191622,31.133216203345377,112.37976471562209,0.2796233290459346,0.009999999999999997,0.0,out_predators_number,-1.1279807806499598,18.90362457015695,31.300170654506562
293,139.4533046720156,31.059471503188686,113.47758266666601,0.27755774373594394,0.009999999999999997,0.0,out_predators_number,-1.1279807806499598,18.90362457015695,31.300170654506562
294,142.12405868614928,31.00227410230463,114.58635732819928,0.2755682164628274,0.009999999999999997,0.0,out_predators_number,-0.5734647686647598,27.53770135795,30.726705885841803
295,144.85303215337802,30.961896627141037,115.70619152221981,0.27365392956452916,0.009999999999999997,0.0,out_predators_number,-0.5734647686647598,27.53770135795,30.726705885841803
296,147.63910736175688,30.938630467602984,116.83718897913877,0.27181411404772493,0.009999999999999997,0.0,out_predators_number,-0.5734647686647598,27.53770135795,30.726705885841803
297,150.48096367506054,30.93278638919147,117.97945434027964,0.27004804944949756,0.009999999999999997,0.0,out_predators_number,-0.5734647686647598,27.53770135795,30.726705885841803
298,153.3770612081513,30.94469509772594,119.13309316015467,0.2683550637517304,0.009999999999999997,0.0,out_predators_number,-0.5734647686647598,27.53770135795,30.726705885841803
299,156.32562388129776,30.974707745797645,120.29821190850288,0.26673453334924824,0.009999999999999997,0.0,out_predators_number,-0.5734647686647598,27.53770135795,30.726705885841803
300,159.32462189620665,31.02319636832696,121.47491797207297,0.26518588307286434,0.009999999999999997,0.0,out_preys_number,-5.073951417711754,37.84970392413368,30.758010485254097
301,162.3717536908748,31.090554232633533,122.66331965613486,0.2637085862685904,0.009999999999999997,0.0,out_preys_number,-5.073951417711754,37.84970392413368,30.758010485254097
302,165.46442744678566,31.177196086265745,123.8635261857003,0.26230216493438346,0.009999999999999997,0.0,out_preys_number,-5.073951417711754,37.84970392413368,30.758010485254097
303,168.5997422406414,31.28355828346682,125.07564770643484,0.2609661899159374,0.009999999999999997,0.0,out_preys_number,-5.073951417711754,37.84970392413368,30.758010485254097
304,171.7744689538981,31.410098768577747,126.29979528523944,0.2597002811631537,0.009999999999999997,0.0,out_preys_number,-5.073951417711754,37.84970392413368,30.758010485254097
305,174.98503107699815,31.55729689189081,127.53608091048079,0.25850410804905505,0.009999999999999997,0.0,out_preys_number,-5.073951417711754,37.84970392413368,30.758010485254097
306,178.2274855715083,31.7256530304834,128.78461749184802,0.2573773897530674,0.009999999999999997,-0.0,out_preys_number,-11.593164155526608,49.442868079660286,31.468275640730333
307,181.49750398244362,31.915687983393163,130.0455188598109,0.2563198957107342,0.009999999999999997,-0.0,out_preys_number,-11.593164155526608,49.442868079660286,31.468275640730333
308,184.79035402491974,32.127942107171194,131.31889976465493,0.2553314461320986,0.009999999999999997,-0.0,out_preys_number,-11.593164155526608,49.442868079660286,31.468275640730333
309,188.1008819038944,32.36297415440978,132.6048758750661,0.2544119125911546,0.009999999999999997,-0.0,out_preys_number,-11.593164155526608,49.442868079660286,31.468275640730333
310,191.42349566299774,32.621359774338835,133.90356377623715,0.25356121868895426,0.009999999999999997,-0.0,out_preys_number,-11.593164155526608,49.442868079660286,31.468275640730333
311,194.75214989806895,32.903689631097805,135.21508096746444,0.2527793407931458,0.009999999999999997,-0.0,out_preys_number,-11.593164155526608,49.442868079660286,31.468275640730333
312,198.0803322126375,33.21056709191127,136.53954585920454,0.25206630885692544,0.009999999999999997,0.0,out_preys_number,-12.097918273772677,61.54078635343296,32.95850078305435
313,201.4010518356553,33.54260543425126,137.87707776955736,0.2514222073205975,0.009999999999999997,0.0,out_preys_number,-12.097918273772677,61.54078635343296,32.95850078305435
314,204.70683086555627,33.90042451830603,139.22779692013702,0.2508471760991686,0.009999999999999997,0.0,out_preys_number,-12.097918273772677,61.54078635343296,32.95850078305435
315,207.98969864821566,34.284646868880834,140.59182443129745,0.2503414116596453,0.009999999999999997,0.0,out_preys_number,-12.097918273772677,61.54078635343296,32.95850078305435
316,211.24118983836328,34.69589310944677,141.96928231666877,0.24990516819196015,0.009999999999999997,0.0,out_preys_number,-12.097918273772677,61.54078635343296,32.95850078305435
317,214.45234673293712,35.134776690687175,143.36029347696353,0.24953875887773072,0.009999999999999997,0.0,out_preys_number,-12.097918273772677,61.54078635343296,32.95850078305435
318,217.61372649889856,35.601897856863175,144.76498169300748,0.24924255726134237,0.009999999999999997,-0.0,out_preys_number,-11.30795845245811,72.84874480589107,35.352655299601835
319,220.71541394499252,36.097836795960525,146.18347161794773,0.2490169987281613,0.009999999999999997,-0.0,out_preys_number,-11.30795845245811,72.84874480589107,35.352655299601835
320,223.74704050428306,36.62314592425599,147.61588876858667,0.24886258209501183,0.009999999999999997,-0.0,out_preys_number,-11.30795845245811,72.84874480589107,35.352655299601835
321,226.69781009919583,37.17834126304876,149.06235951578938,0.24877987131840834,0.009999999999999997,-0.0,out_preys_number,-11.30795845245811,72.84874480589107,35.352655299601835
322,229.55653255008676,37.76389287524691,150.52301107390576,0.24876949732640347,0.009999999999999997,-0.0,out_preys_number,-11.30795845245811,72.84874480589107,35.352655299601835
323,232.31166515866448,38.38021434269801,151.99797148914817,0.24883215998032038,0.009999999999999997,-0.0,out_preys_number,-11.30795845245811,72.84874480589107,35.352655299601835
324,234.95136304537897,39.027651281997926,153.48736962686118,0.24896863017305973,0.009999999999999997,0.0,out_preys_number,-8.615248612626715,81.46399341851779,38.778682651824866
325,237.46353874164186,39.706468917349426,154.99133515761196,0.24917975207112988,0.009999999999999997,0.0,out_preys_number,-8.615248612626715,81.46399341851779,38.778682651824866
326,239.83593143009415,40.41683875414675,156.50999854203292,0.24946644550803926,0.009999999999999997,0.0,out_preys_number,-8.615248612626715,81.46399341851779,38.778682651824866
327,242.05618608613443,41.15882442648076,158.04349101433678,0.24982970853720549,0.009999999999999997,0.0,out_preys_number,-8.615248612626715,81.46399341851779,38.778682651824866
328,244.11194259927277,41.93236682568271,159.59194456442367,0.25027062015309626,0.009999999999999997,0.0,out_preys_number,-8.615248612626715,81.46399341851779,38.778682651824866
329,245.99093474228877,42.73726865513054,161.1554919184929,0.25079034318990856,0.009999999999999997,0.0,out_preys_number,-8.615248612626715,81.46399341851779,38.778682651824866
330,247.68109860967022,43.573178598343304,162.73426651806574,0.25139012740773237,0.009999999999999997,-0.0,out_preys_number,-3.4828386730866896,84.94683209160448,43.32178847093557
331,249.1706898661214,44.43957533209017,164.32840249732348,0.25207131277682365,0.009999999999999997,-0.0,out_preys_number,-3.4828386730866896,84.94683209160448,43.32178847093557
332,250.4484088348235,45.335751662690534,165.93803465865375,0.2528353329713399,0.009999999999999997,-0.0,out_preys_number,-3.4828386730866896,84.94683209160448,43.32178847093557
333,251.50353211974527,46.260799110350206,167.56329844629423,0.25368371908467313,0.009999999999999997,-0.0,out_preys_number,-3.4828386730866896,84.94683209160448,43.32178847093557
334,252.3260491053609,47.21359331133524,169.2043299179556,0.25461810357934944,0.009999999999999997,-0.0,out_preys_number,-3.4828386730866896,84.94683209160448,43.32178847093557
335,252.90680132207711,48.19278064873206,170.86126571429642,0.2556402244853623,0.009999999999999997,-0.0,out_preys_number,-3.4828386730866896,84.94683209160448,43.32178847093557
336,253.2376223205849,49.19676655684507,172.53424302611566,0.25675192986176454,0.009999999999999997,-0.0,out_preys_number,-4.243452797135234,80.70337929446924,48.940014626983306
337,253.31147537969878,50.22370596907201,174.22339955912193,0.25795518253737504,0.009999999999999997,-0.0,out_preys_number,-4.243452797135234,80.70337929446924,48.940014626983306
338,253.12258609835172,51.27149639139234,175.9288734961209,0.2592520651475577,0.009999999999999997,-0.0,out_preys_number,-4.243452797135234,80.70337929446924,48.940014626983306
339,252.66656671267572,52.33777408048897,177.650803456463,0.2606447854852228,0.009999999999999997,-0.0,out_preys_number,-4.243452797135234,80.70337929446924,48.940014626983306
340,251.94052885292083,53.419913784358855,179.3893284525755,0.2621356821854619,0.009999999999999997,-0.0,out_preys_number,-4.243452797135234,80.70337929446924,48.940014626983306
341,250.94318143048764,54.515032461928364,181.14458784339263,0.2637272307646064,0.009999999999999997,-0.0,out_preys_number,-4.243452797135234,80.70337929446924,48.940014626983306
342,249.6749104379798,55.61999733531879,182.91672128448727,0.2654220500359559,0.009999999999999997,-0.0,out_preys_number,-13.945190140976706,66.75818915349254,55.354575285282834
343,248.1378376660646,56.73143854366306,184.70586867469206,0.26722290892600814,0.009999999999999997,-0.0,out_preys_number,-13.945190140976706,66.75818915349254,55.354575285282834
344,246.33585569547077,57.845766561632125,186.5121700989826,0.2691327337167121,0.009999999999999997,-0.0,out_preys_number,-13.945190140976706,66.75818915349254,55.354575285282834
345,244.27463700910928,58.959194421339134,188.33576576738537,0.27115461574109057,0.009999999999999997,-0.0,out_preys_number,-13.945190140976706,66.75818915349254,55.354575285282834
346,241.96161567863513,60.06776463672275,190.1767959496479,0.2732918195615403,0.009999999999999997,-0.0,out_preys_number,-13.945190140976706,66.75818915349254,55.354575285282834
347,239.40594079416607,61.16738057992342,192.0354009054,0.2755477916622239,0.009999999999999997,-0.0,out_preys_number,-13.945190140976706,66.75818915349254,55.354575285282834
348,236.61840159978814,62.25384190579991,193.91172080950713,0.2779261696892399,0.019999999999999997,0.01,null,NaN,42.70668079028101,61.97591573611067
349,233.61132513841378,63.32288347073616,197.77377403643519,0.28048571317064447,0.019999999999999997,0.01,null,NaN,42.70668079028101,61.97591573611067
350,230.39844805981235,64.37021705287279,201.71220528895967,0.2832897153647656,0.019999999999999997,0.01,null,NaN,42.70668079028101,61.97591573611067
351,226.9947650644636,65.39157506045346,205.72846278379117,0.2863494335627786,0.019999999999999997,0.01,null,NaN,42.70668079028101,61.97591573611067
352,223.41635720237056,66.38275532011131,209.8240174103904,0.2896770769336407,0.019999999999999997,0.01,null,NaN,42.70668079028101,61.97591573611067
